age_calBP,luminescence
1266.0,121
1266.8,115
1267.3,110
1268.0,109
1268.4,109
1268.9,115
1269.4,116
1270.0,118
1270.5,117
1271.0,118
1271.6,114
1272.1,109
1272.6,109
1273.4,110
1274.0,112
1274.7,115
1275.1,114
1275.7,116
1276.5,124
1277.1,125
1277.9,123
1278.6,121
1279.0,125
1279.7,129
1280.3,128
1280.7,128
1281.0,128
1281.4,129
1282.1,129
1282.7,129
1283.5,127
1284.0,136
1284.5,150
1285.0,151
1285.7,150
1286.3,152
1287.0,155
1287.5,146
1288.4,136
1289.0,146
1289.7,153
1290.2,154
1290.9,156
1291.6,170
1292.2,168
1292.8,164
1293.3,167
1293.8,170
1294.5,168
1295.1,168
1295.6,167
1296.1,168
1296.7,170
1297.3,171
1298.0,173
1298.6,175
1299.5,180
1300.3,180
1300.9,176
1301.4,175
1302.0,180
1302.8,175
1303.6,174
1304.1,173
1304.6,172
1305.1,172
1305.8,163
1306.3,164
1306.7,166
1307.2,166
1307.9,161
1308.5,157
1309.4,156
1310.0,168
1310.6,171
1311.1,173
1311.9,175
1312.7,171
1313.3,169
1313.9,172
1314.8,172
1315.6,170
1316.0,174
1316.5,164
1316.8,170
1317.4,167
1318.1,167
1318.6,168
1319.5,172
1320.1,176
1320.7,177
1321.4,175
1321.9,173
1322.6,172
1323.2,172
1323.8,177
1324.4,174
1324.8,172
1325.5,172
1326.2,170
1326.9,166
1327.5,168
1328.3,169
1328.9,154
1329.7,142
1330.2,153
1331.0,147
1331.9,130
1332.5,120
1333.0,131
1333.7,133
1334.2,133
1334.9,137
1335.5,135
1336.0,132
1336.5,127
1337.1,129
1337.6,128
1338.3,127
1338.9,121
1339.6,117
1340.2,119
1340.7,115
1341.1,113
1341.7,105
1342.2,104
1342.8,107
1343.4,112
1343.9,113
1344.4,115
1344.9,115
1345.7,121
1346.5,125
1346.9,129
1347.4,131
1348.1,131
1348.6,128
1349.5,132
1350.1,134
1350.6,135
1351.2,138
1351.6,136
1352.3,136
1353.0,136
1353.5,135
1354.0,136
1354.4,135
1354.9,139
1355.6,141
1356.3,141
1356.8,142
1357.4,137
1357.9,135
1358.4,150
1358.9,149
1359.5,147
1360.2,146
1360.8,147
1361.3,144
1361.9,143
1362.2,146
1362.9,148
1363.4,145
1363.8,147
1364.3,145
1364.8,142
1365.3,139
1365.7,150
1366.2,154
1366.7,148
1367.2,144
1367.6,141
1368.2,144
1368.7,155
1369.3,156
1369.9,156
1370.4,152
1370.8,153
1371.1,154
1371.8,154
1372.5,156
1373.1,159
1373.7,158
1374.3,156
1374.8,149
1375.4,156
1375.9,162
1376.5,168
1377.1,168
1377.8,165
1378.5,165
1379.0,161
1379.5,151
1380.0,151
1380.7,155
1381.2,165
1381.6,175
1382.3,172
1382.8,164
1383.4,158
1383.9,161
1384.4,165
1385.0,156
1385.6,149
1386.1,158
1386.8,159
1387.3,158
1387.9,157
1388.6,156
1389.1,158
1389.7,156
1390.1,152
1390.8,152
1391.3,151
1391.7,148
1392.2,154
1392.9,157
1393.5,159
1394.1,161
1394.8,161
1395.4,163
1396.1,162
1396.5,156
1397.2,154
1397.5,148
1398.1,154
1398.8,162
1399.4,149
1400.1,143
1400.5,144
1400.8,134
1401.6,142
1402.2,147
1402.8,145
1403.5,144
1404.1,143
1404.6,141
1405.2,140
1405.8,142
1406.4,149
1406.8,151
1407.6,150
1408.1,139
1408.7,145
1409.1,147
1409.8,149
1410.4,154
1410.9,151
1411.6,140
1412.3,146
1412.9,157
1413.6,158
1414.2,157
1415.0,155
1415.6,153
1416.1,155
1416.5,165
1417.1,169
1417.5,170
1418.1,162
1418.5,172
1419.3,171
1420.0,168
1420.5,167
1421.2,166
1422.1,169
1422.5,171
1422.9,176
1423.7,175
1424.1,167
1425.0,163
1425.4,174
1426.1,176
1426.7,172
1427.2,175
1427.7,171
1428.3,176
1428.9,174
1429.7,169
1430.3,162
1430.8,157
1431.4,162
1432.0,166
1432.6,167
1433.3,169
1434.0,164
1434.7,168
1435.4,166
1436.1,163
1436.5,169
1437.3,165
1438.0,166
1438.5,164
1439.2,163
1439.8,164
1440.2,164
1440.8,163
1441.4,164
1442.2,164
1442.7,162
1443.4,158
1443.8,158
1444.4,164
1444.9,160
1445.4,155
1446.0,157
1446.6,153
1447.0,147
1447.7,137
1448.3,139
1448.9,139
1449.5,146
1450.2,148
1450.7,147
1451.5,144
1451.9,141
1452.5,141
1453.1,143
1453.7,147
1454.2,141
1455.0,134
1455.5,131
1456.3,131
1456.8,129
1457.3,130
1457.8,133
1458.2,137
1458.9,136
1459.7,134
1460.1,132
1461.0,131
1461.6,123
1462.0,115
1462.7,119
1463.3,118
1463.9,118
1464.5,118
1465.2,115
1465.7,114
1466.3,113
1466.8,115
1467.4,111
1468.1,107
1468.5,119
1469.1,126
1469.8,125
1470.5,130
1471.1,134
1471.8,142
1472.6,139
1473.1,132
1473.6,131
1474.3,137
1475.0,139
1475.3,137
1476.1,138
1476.6,139
1477.2,137
1477.9,139
1478.5,141
1479.4,142
1480.0,144
1480.8,144
1481.4,143
1481.9,140
1482.4,139
1483.1,144
1483.8,149
1484.4,155
1484.8,151
1485.4,142
1485.9,145
1486.5,148
1487.1,147
1487.6,138
1488.3,138
1488.9,138
1489.5,136
1490.1,128
1490.7,130
1491.2,126
1492.0,126
1492.5,128
1493.0,137
1493.4,139
1493.9,137
1494.6,136
1495.1,135
1495.8,138
1496.4,141
1497.0,143
1497.5,142
1498.0,145
1498.5,146
1499.1,145
1499.7,145
1500.4,145
1500.9,144
1501.6,146
1502.1,145
1502.7,145
1503.2,143
1503.9,145
1504.3,147
1504.9,150
1505.5,146
1506.0,140
1506.5,141
1507.3,146
1507.7,152
1508.4,155
1509.0,156
1509.5,153
1510.0,151
1510.5,153
1511.1,161
1511.8,167
1512.4,162
1513.0,158
1513.7,157
1514.3,158
1514.9,162
1515.4,166
1515.9,166
1516.3,164
1516.8,162
1517.2,162
1518.0,162
1518.6,165
1519.1,169
1519.7,169
1520.3,163
1520.7,162
1521.3,162
1521.9,163
1522.5,169
1523.2,163
1523.4,152
1524.3,145
1524.9,159
1525.1,162
1525.5,152
1526.2,146
1526.7,157
1527.4,163
1527.9,161
1528.3,155
1528.9,145
1529.5,156
1530.0,169
1530.6,165
1531.3,169
1531.9,172
1532.4,163
1533.2,156
1533.7,160
1534.3,162
1534.7,160
1535.3,167
1535.9,170
1536.4,166
1536.9,161
1537.6,166
1538.1,164
1538.5,155
1539.1,162
1539.8,169
1540.3,167
1540.7,166
1541.3,167
1541.7,167
1542.4,165
1543.0,169
1543.6,168
1544.2,168
1544.8,175
1545.3,163
1546.0,147
1546.6,146
1547.1,152
1547.7,153
1548.2,153
1548.9,158
1549.6,160
1550.2,156
1550.8,150
1551.5,146
1552.0,154
1552.8,151
1553.3,153
1553.9,159
1554.4,155
1555.1,156
1555.9,161
1556.4,163
1557.1,158
1557.9,157
1558.7,159
1559.2,158
1559.6,154
1560.2,143
1560.8,141
1561.5,140
1562.0,139
1562.6,143
1563.0,144
1563.5,140
1564.1,143
1564.6,143
1565.1,143
1565.8,145
1566.3,145
1567.0,145
1567.5,143
1568.0,144
1568.7,145
1569.0,144
1569.4,139
1570.1,135
1570.8,135
1571.4,136
1571.8,134
1572.3,130
1572.9,124
1573.3,125
1573.9,128
1574.5,126
1575.2,123
1575.5,125
1576.1,125
1576.7,122
1577.4,116
1578.0,108
1578.6,108
1579.0,107
1579.6,101
1580.2,88
1580.7,79
1581.4,73
1581.8,62
1582.5,50
1583.1,43
1583.7,45
1584.4,52
1584.6,60
1585.1,62
1585.6,64
1586.4,66
1587.0,67
1587.7,67
1588.2,66
1588.8,66
1589.3,66
1590.1,67
1590.6,68
1590.9,72
1591.7,74
1592.1,74
1592.7,77
1593.5,80
1593.9,82
1594.6,83
1595.2,81
1595.6,81
1596.1,80
1596.6,79
1597.2,78
1597.7,70
1598.3,64
1598.8,93
1599.3,97
1599.9,90
1600.5,86
1601.4,87
1601.9,87
1602.4,84
1603.2,78
1603.9,83
1604.4,86
1604.9,89
1605.5,92
1606.2,87
1606.8,86
1607.6,89
1608.2,91
1608.8,94
1609.2,92
1610.1,89
1610.4,86
1611.0,80
1611.9,81
1612.5,85
1613.0,86
1613.7,90
1614.3,89
1614.8,89
1615.3,91
1616.0,94
1616.5,99
1617.1,106
1617.6,102
1618.2,99
1618.7,98
1619.2,96
1619.8,99
1620.4,103
1620.8,102
1621.6,102
1622.3,98
1623.0,104
1623.6,104
1624.1,99
1624.8,97
1625.3,98
1625.9,102
1626.5,103
1627.2,100
1627.8,107
1628.3,96
1628.8,94
1629.4,96
1630.1,101
1630.8,104
1631.5,108
1632.0,107
1632.6,104
1633.2,108
1633.9,115
1634.3,113
1635.0,115
1635.6,117
1636.1,119
1636.7,114
1637.4,110
1637.9,109
1638.7,110
1639.3,111
1639.6,113
1640.0,113
1640.6,112
1641.2,110
1641.7,110
1642.2,113
1642.5,112
1643.0,109
1643.6,107
1644.1,104
1644.8,108
1645.4,110
1646.0,112
1646.5,107
1646.7,108
1647.3,107
1647.7,108
1648.3,109
1648.6,111
1649.2,111
1649.3,106
1650.0,105
1650.6,103
1651.4,113
1652.0,115
1652.4,117
1653.0,125
1653.6,110
1654.1,99
1654.8,103
1655.4,98
1655.9,90
1656.4,86
1657.0,89
1657.5,91
1658.0,90
1658.3,96
1658.9,96
1659.3,96
1659.9,105
1660.5,106
1661.2,107
1661.7,102
1662.3,99
1662.7,102
1663.3,101
1663.6,100
1664.0,96
1664.3,101
1664.7,112
1665.1,122
1665.8,116
1666.6,118
1667.2,126
1667.7,133
1668.2,127
1668.8,116
1669.6,126
1670.2,132
1671.1,137
1671.9,136
1672.2,137
1672.7,138
1673.2,134
1673.8,137
1674.4,139
1675.1,140
1675.7,134
1676.5,133
1677.1,137
1677.5,132
1678.1,129
1678.7,138
1679.3,146
1679.8,153
1680.6,151
1681.1,153
1681.6,147
1682.2,146
1683.0,146
1683.4,153
1684.0,135
1684.8,125
1685.3,161
1685.9,166
1686.7,154
1687.3,144
1687.9,145
1688.5,160
1689.2,167
1689.7,157
1690.4,152
1690.9,157
1691.4,169
1692.0,166
1692.5,164
1693.2,165
1693.9,159
1695.0,156
1695.6,162
1696.4,160
1697.1,153
1697.7,155
1698.4,160
1698.8,156
1699.3,151
1699.8,148
1700.4,156
1701.2,166
1701.8,160
1702.4,161
1702.8,164
1703.4,164
1704.0,162
1704.8,167
1705.3,162
1705.8,161
1706.3,147
1706.9,145
1707.6,160
1708.1,163
1708.6,145
1709.3,150
1710.0,150
1710.7,147
1711.3,144
1712.0,148
1712.6,151
1713.2,145
1713.7,142
1714.2,146
1714.6,142
1715.4,133
1716.0,130
1716.6,133
1717.2,137
1717.8,141
1718.4,143
1719.0,146
1719.4,148
1720.0,145
1720.5,148
1721.1,155
1721.8,152
1722.4,150
1723.1,149
1724.1,149
1724.8,145
1725.4,139
1726.1,140
1726.6,140
1727.3,138
1727.7,149
1728.3,145
1728.9,146
1729.7,148
1730.4,135
1730.8,114
1731.4,116
1732.1,140
1732.5,150
1733.0,144
1734.0,143
1734.6,140
1735.2,143
1735.7,140
1736.3,134
1736.9,135
1737.4,143
1738.0,146
1738.7,138
1739.2,130
1739.9,134
1740.4,152
1741.1,157
1741.8,151
1742.6,148
1743.3,150
1743.9,153
1744.4,149
1745.1,147
1745.8,143
1746.4,143
1746.7,146
1747.2,137
1748.1,140
1748.7,148
1749.2,150
1749.6,152
1750.2,150
1750.6,144
1751.2,150
1752.0,148
1752.6,147
1753.1,150
1754.1,153
1754.5,152
1755.2,145
1755.7,140
1756.4,144
1757.0,145
1757.5,142
1758.0,141
1758.5,149
1759.2,146
1759.7,145
1760.3,146
1760.8,145
1761.5,145
1761.9,144
1762.6,149
1763.4,150
1764.0,148
1764.6,149
1765.2,148
1765.9,143
1766.6,136
1767.3,136
1768.0,138
1768.7,142
1769.5,142
1770.0,141
1770.6,143
1771.2,142
1771.8,136
1772.4,135
1773.1,146
1773.9,150
1774.5,143
1775.1,137
1775.7,138
1776.2,130
1776.8,144
1777.3,146
1777.8,151
1778.4,145
1779.0,137
1779.8,136
1780.4,132
1781.1,136
1781.7,139
1782.3,135
1782.9,129
1783.4,132
1784.0,128
1784.5,132
1785.3,132
1785.8,129
1786.5,131
1787.0,129
1788.0,130
1788.5,126
1789.3,130
1789.8,132
1790.5,133
1791.1,133
1791.3,135
1791.8,136
1792.2,136
1792.8,132
1793.3,135
1794.0,131
1794.3,130
1795.0,130
1795.7,126
1796.4,126
1796.8,126
1797.3,131
1798.0,132
1798.7,139
1799.1,136
1799.7,137
1800.5,135
1800.9,133
1801.6,134
1802.3,136
1802.9,130
1803.6,129
1804.2,123
1805.0,124
1805.8,130
1806.4,130
1807.0,129
1807.7,130
1808.3,126
1808.7,125
1809.5,124
1809.9,127
1810.7,127
1811.1,130
1811.9,133
1812.3,136
1812.9,134
1813.8,134
1814.3,143
1814.8,131
1815.5,142
1816.2,149
1816.8,151
1817.3,147
1817.9,145
1818.4,135
1819.1,131
1819.5,146
1819.9,148
1820.5,146
1821.3,157
1821.8,161
1822.4,153
1822.9,151
1823.7,160
1824.4,164
1824.9,163
1825.5,162
1826.1,163
1826.7,161
1827.1,157
1827.8,151
1828.4,150
1829.0,159
1829.6,160
1830.3,161
1831.0,159
1831.6,153
1832.2,156
1832.8,164
1833.4,167
1833.9,159
1834.5,152
1835.2,171
1835.6,176
1836.2,175
1836.6,173
1837.4,170
1838.0,176
1838.7,172
1839.2,167
1839.8,174
1840.3,174
1840.8,173
1841.4,169
1842.0,171
1842.5,165
1843.1,165
1843.6,170
1844.3,166
1844.9,161
1845.7,168
1846.3,171
1846.9,173
1847.6,176
1848.0,173
1848.7,166
1849.3,161
1849.8,172
1850.3,175
1850.8,176
1851.3,177
1851.9,174
1852.6,171
1853.2,177
1853.5,178
1854.0,173
1854.5,170
1855.1,175
1855.7,178
1856.3,173
1857.2,160
1857.7,157
1858.3,167
1858.9,171
1859.4,177
1860.1,176
1860.6,176
1861.1,176
1861.7,180
1862.3,179
1862.9,170
1863.5,162
1864.3,160
1864.9,164
1865.5,171
1866.2,168
1866.7,167
1867.4,168
1867.9,166
1868.5,163
1868.9,162
1869.7,165
1870.2,165
1871.0,164
1871.7,166
1872.4,167
1872.9,170
1873.4,168
1874.0,172
1874.7,163
1875.3,174
1875.8,172
1876.5,169
1877.1,173
1877.8,173
1878.2,154
1878.9,157
1879.3,165
1880.0,163
1880.4,164
1880.8,166
1881.5,165
1882.2,166
1882.9,158
1883.5,163
1883.9,162
1884.6,153
1885.2,139
1885.8,145
1886.4,155
1887.0,160
1887.6,158
1888.1,158
1888.7,156
1889.5,152
1890.0,156
1890.5,164
1891.2,168
1891.9,166
1892.5,167
1893.1,161
1893.7,153
1894.2,152
1894.7,153
1895.4,153
1895.8,148
1896.5,155
1897.2,158
1897.9,163
1898.5,161
1899.3,163
1899.8,157
1900.3,167
1900.9,175
1901.5,173
1902.4,172
1903.1,163
1903.6,164
1903.9,167
1904.7,166
1905.2,166
1905.9,169
1906.5,169
1907.1,171
1907.6,171
1908.1,172
1908.5,162
1909.0,164
1909.6,171
1910.3,173
1910.8,171
1911.2,172
1911.7,174
1912.3,171
1912.7,170
1913.3,177
1914.1,179
1914.7,180
1915.3,176
1915.8,178
1916.4,181
1917.1,179
1917.8,178
1918.4,179
1918.9,180
1919.5,177
1920.3,178
1920.8,180
1921.4,177
1921.8,179
1922.3,178
1922.9,182
1923.3,181
1923.7,177
1924.6,179
1925.1,178
1925.6,175
1926.3,175
1926.9,177
1927.4,177
1927.9,176
1928.8,178
1929.4,174
1929.9,172
1930.5,172
1931.2,171
1931.7,171
1932.3,171
1932.9,170
1933.6,165
1934.1,165
1934.8,169
1935.4,169
1936.0,169
1936.4,172
1937.4,174
1937.8,172
1938.4,176
1938.7,171
1939.4,162
1939.9,169
1940.5,174
1941.3,172
1941.9,170
1942.6,173
1943.1,172
1943.9,170
1944.6,169
1945.1,171
1945.5,177
1946.0,175
1946.6,176
1947.3,172
1947.9,164
1948.1,168
1948.7,171
1949.3,172
1949.7,172
1950.5,171
1951.0,165
1951.7,168
1952.0,167
1952.5,167
1953.2,171
1953.9,169
1954.4,167
1954.8,166
1955.3,166
1955.9,166
1956.6,163
1957.2,158
1957.7,162
1958.2,165
1958.7,169
1959.1,169
1959.7,161
1960.1,160
1960.6,169
1961.3,171
1961.9,173
1962.3,169
1962.9,170
1963.6,169
1964.2,163
1964.9,165
1965.4,167
1965.9,169
1966.4,169
1967.0,171
1967.5,172
1968.0,169
1968.6,179
1969.2,178
1969.9,177
1970.5,177
1971.2,171
1971.8,168
1972.3,172
1972.6,176
1973.1,178
1973.7,176
1974.2,173
1974.9,178
1975.4,176
1976.0,172
1976.5,177
1977.2,184
1977.9,179
1978.4,178
1979.2,170
1980.0,169
1980.4,172
1981.0,179
1981.6,179
1982.2,179
1982.8,180
1983.4,183
1984.0,175
1984.7,168
1985.3,168
1985.8,173
1986.4,173
1987.2,171
1987.9,172
1988.5,174
1989.0,175
1989.6,174
1990.2,177
1990.8,174
1991.5,175
1992.1,175
1992.7,173
1993.2,174
1993.9,164
1994.6,170
1995.1,173
1995.7,175
1996.4,177
1997.0,179
1997.7,179
1998.2,179
1998.8,177
1999.5,177
2000.0,179
2000.6,179
2001.2,174
2001.8,178
2002.4,176
2002.9,175
2003.5,176
2004.2,176
2004.7,178
2005.1,176
2005.8,177
2006.3,176
2006.9,173
2007.4,168
2007.9,174
2008.6,175
2009.3,171
2010.2,176
2010.8,177
2011.5,174
2012.3,170
2013.0,169
2013.7,166
2014.4,175
2014.9,176
2015.4,166
2016.0,165
2016.6,157
2017.3,150
2017.8,123
2018.4,93
2019.0,87
2019.5,93
2020.3,97
2021.0,98
2021.7,97
2022.4,95
2023.2,90
2023.9,88
2024.6,97
2025.2,117
2025.7,124
2026.3,137
2026.8,139
2027.4,127
2027.8,130
2028.6,137
2029.1,139
2029.6,143
2030.3,137
2030.9,134
2031.4,141
2032.0,143
2032.7,145
2033.2,145
2033.8,145
2034.5,141
2035.0,139
2035.6,147
2036.1,145
2036.9,140
2037.5,143
2038.2,147
2038.8,148
2039.4,148
2040.1,146
2040.7,148
2041.3,150
2041.8,145
2042.4,142
2043.0,148
2043.5,154
2044.1,158
2044.7,145
2045.2,131
2046.0,144
2046.5,147
2047.0,146
2047.8,145
2048.3,144
2049.0,147
2049.5,151
2050.2,157
2050.8,144
2051.5,124
2052.0,105
2052.6,92
2053.5,84
2054.1,84
2054.8,84
2055.5,86
2056.2,89
2056.8,93
2057.2,93
2057.7,93
2058.5,92
2059.0,96
2059.6,96
2060.1,99
2060.9,97
2061.4,100
2062.2,97
2062.7,98
2063.4,96
2063.8,93
2064.4,92
2064.9,90
2065.5,82
2066.1,71
2067.0,70
2067.6,79
2068.1,84
2068.8,89
2069.5,88
2070.0,91
2070.9,90
2071.6,92
2072.0,87
2072.7,84
2073.1,81
2073.7,86
2074.3,102
2074.8,119
2075.4,119
2076.0,122
2076.7,125
2077.5,127
2078.0,135
2078.5,141
2079.1,139
2079.7,137
2080.3,137
2081.0,137
2081.6,135
2082.2,131
2082.7,132
2083.1,129
2083.8,134
2084.4,132
2085.3,131
2085.7,128
2086.2,131
2086.6,135
2087.2,134
2087.6,135
2088.3,132
2088.8,130
2089.5,129
2090.1,132
2090.5,134
2091.3,134
2091.8,133
2092.5,134
2092.9,137
2093.5,139
2094.1,141
2094.7,142
2095.1,142
2095.6,140
2096.0,139
2096.8,138
2097.3,133
2097.8,137
2098.2,134
2099.0,130
2099.6,135
2100.3,134
2101.0,130
2101.6,128
2102.3,127
2102.9,128
2103.5,127
2103.9,126
2104.5,127
2105.0,122
2105.5,125
2106.1,131
2106.7,130
2107.1,131
2107.7,127
2108.2,126
2109.0,125
2109.5,130
2110.3,129
2110.7,133
2111.4,118
2111.9,109
2112.4,107
2113.1,110
2113.6,109
2114.3,112
2114.8,107
2115.4,104
2115.9,101
2116.5,105
2117.1,106
2117.6,103
2118.0,98
2118.6,99
2119.2,118
2119.9,130
2120.2,134
2120.7,139
2121.2,138
2121.6,136
2122.1,136
2122.6,146
2123.2,140
2123.7,139
2124.2,134
2124.7,138
2125.5,138
2126.1,140
2126.4,140
2127.1,139
2127.7,136
2128.3,137
2129.0,137
2129.8,137
2130.4,139
2130.8,135
2131.4,131
2132.0,130
2132.5,136
2133.1,140
2133.6,140
2134.0,138
2134.6,138
2135.2,140
2135.7,139
2136.3,144
2136.9,144
2137.5,143
2138.0,140
2138.6,141
2139.2,141
2139.7,142
2140.4,130
2141.0,135
2141.7,137
2142.3,138
2142.9,135
2143.5,134
2144.0,140
2144.6,140
2145.1,138
2145.8,141
2146.5,141
2146.9,138
2147.5,149
2148.2,150
2148.7,149
2149.2,155
2149.5,156
2150.3,157
2150.7,159
2151.2,158
2151.7,161
2152.1,164
2152.6,165
2153.5,165
2154.1,167
2154.7,167
2155.5,166
2156.1,162
2156.7,166
2157.3,165
2157.9,167
2158.5,168
2159.1,173
2159.9,168
2160.3,169
2160.9,173
2161.5,172
2162.1,169
2162.6,171
2163.1,176
2163.6,177
2164.2,178
2164.7,176
2165.3,177
2165.9,180
2166.6,175
2167.1,175
2167.6,174
2168.1,172
2168.8,174
2169.3,170
2170.0,173
2170.4,179
2171.0,176
2171.6,180
2172.5,168
2173.0,174
2173.6,169
2174.4,171
2175.0,172
2175.6,169
2176.2,171
2176.7,171
2177.3,168
2177.9,160
2178.7,158
2179.0,167
2179.6,169
2180.3,170
2180.8,170
2181.4,169
2181.9,169
2182.5,166
2183.2,168
2183.5,162
2184.1,156
2184.7,163
2185.3,171
2186.0,157
2186.6,162
2187.2,160
2188.0,161
2188.6,163
2189.4,161
2189.7,158
2190.2,160
2190.9,158
2191.4,161
2191.9,160
2192.4,156
2192.8,158
2193.4,161
2194.0,163
2194.7,165
2195.2,163
2196.0,159
2196.7,161
2197.0,157
2197.7,156
2198.2,156
2198.8,158
2199.3,159
2200.0,158
2200.4,160
2201.0,160
2201.7,156
2202.3,155
2203.0,156
2203.5,154
2204.0,150
2204.6,150
2205.3,147
2205.9,146
2206.4,145
2207.1,144
2207.4,143
2208.1,144
2208.6,139
2209.2,141
2209.7,137
2210.0,135
2210.7,136
2211.3,137
2211.8,138
2212.5,137
2213.2,136
2213.7,137
2214.2,137
2214.9,135
2215.4,134
2216.0,133
2216.7,133
2217.4,128
2217.9,130
2218.6,133
2219.3,134
2219.7,134
2220.3,133
2221.1,134
2221.7,137
2222.1,136
2222.7,133
2223.1,129
2223.7,131
2224.2,135
2224.9,135
2225.5,137
2226.0,138
2226.6,137
2227.2,135
2227.7,134
2228.4,136
2228.9,135
2229.5,136
2230.3,134
2230.7,135
2231.3,135
2232.0,135
2232.6,137
2233.2,136
2233.9,135
2234.1,131
2234.8,127
2235.4,130
2236.0,130
2236.5,130
2237.2,129
2237.6,131
2238.3,132
2238.7,132
2239.2,128
2239.9,126
2240.6,123
2241.2,123
2241.6,124
2242.2,123
2242.8,117
2243.1,114
2243.7,119
2244.3,119
2244.8,117
2245.5,116
2246.0,118
2246.6,118
2247.0,121
2247.6,120
2248.2,120
2248.9,119
2249.5,118
2250.0,118
2250.5,120
2251.3,122
2251.9,120
2252.5,117
2253.0,113
2253.6,112
2254.1,114
2254.7,114
2255.3,115
2255.8,117
2256.5,119
2257.0,121
2257.4,118
2258.1,117
2258.6,117
2259.2,120
2259.7,119
2260.3,115
2260.7,115
2261.2,113
2261.7,114
2262.2,113
2262.7,113
2263.2,114
2263.7,112
2264.2,109
2264.6,107
2265.0,109
2265.4,110
2266.0,106
2266.5,106
2267.0,107
2267.5,103
2268.1,100
2268.5,98
2268.9,95
2269.5,93
2270.0,89
2270.5,91
2270.9,87
2271.4,84
2272.1,84
2272.7,84
2273.2,83
2273.6,87
2274.0,91
2274.5,106
2275.0,116
2275.7,114
2276.2,114
2276.8,116
2277.4,116
2277.7,114
2278.1,115
2278.5,115
2278.9,113
2279.2,115
2279.9,117
2280.6,118
2281.1,117
2281.6,117
2282.1,120
2282.5,118
2283.1,119
2283.7,120
2284.1,119
2284.6,122
2285.1,127
2285.4,125
2285.8,126
2286.4,128
2286.9,128
2287.4,127
2287.9,127
2288.4,124
2289.0,122
2289.5,123
2290.1,122
2290.6,121
2291.3,119
2291.7,126
2292.2,130
2292.6,132
2293.1,131
2293.5,130
2294.2,129
2294.6,128
2294.9,131
2295.4,133
2295.8,134
2296.2,132
2296.6,128
2297.2,131
2297.7,127
2298.4,129
2298.9,134
2299.4,133
2300.0,132
2300.4,133
2300.8,140
2301.5,144
2302.0,145
2302.5,150
2302.9,153
2303.5,153
2304.1,150
2304.7,150
2305.2,149
2305.6,141
2306.0,140
2306.7,150
2307.3,151
2307.8,156
2308.4,157
2308.8,153
2309.2,153
2309.8,154
2310.2,157
2310.7,159
2311.2,155
2311.5,150
2312.1,150
2312.8,152
2313.2,153
2313.8,153
2314.3,156
2314.8,159
2315.2,160
2315.6,160
2316.1,160
2316.8,160
2317.6,160
2318.3,161
2318.8,154
2319.6,143
2320.1,147
2320.6,154
2321.2,155
2321.6,147
2322.3,141
2322.6,143
2323.1,154
2323.5,146
2323.9,130
2324.4,129
2324.9,129
2325.7,124
2326.3,105
2327.0,103
2327.5,121
2327.9,134
2328.6,137
2329.2,138
2329.9,140
2330.5,140
2331.0,135
2331.6,139
2332.1,147
2332.6,157
2333.1,166
2333.6,164
2334.2,160
2334.6,163
2335.1,162
2335.6,161
2336.0,161
2336.5,160
2337.1,162
2337.7,165
2338.2,162
2338.9,162
2339.3,162
2340.0,162
2340.5,161
2340.9,161
2341.4,161
2342.0,161
2342.5,161
2342.8,161
2343.4,163
2344.1,162
2344.5,158
2344.9,154
2345.7,155
2346.2,158
2346.9,160
2347.4,162
2348.0,167
2348.5,169
2349.1,168
2349.6,165
2350.2,158
2350.8,160
2351.1,162
2351.7,161
2352.4,162
2353.0,164
2353.4,166
2354.1,166
2354.6,165
2354.9,163
2355.4,160
2355.9,159
2356.4,160
2356.9,157
2357.5,153
2357.9,155
2358.4,159
2358.7,158
2359.4,157
2359.7,156
2360.3,155
2360.7,157
2361.0,158
2361.6,157
2361.9,155
2362.7,154
2363.3,155
2363.7,157
2364.1,157
2364.6,158
2365.4,159
2365.8,162
2366.1,167
2366.8,166
2367.3,166
2367.8,167
2368.2,163
2368.6,164
2368.9,166
2369.4,166
2370.0,166
2370.3,167
2370.7,165
2371.5,164
2372.0,164
2372.8,165
2373.4,171
2374.0,174
2374.3,170
2374.8,167
2375.1,164
2375.4,164
2375.6,168
2376.2,166
2376.7,157
2377.3,154
2377.7,155
2378.1,166
2378.7,176
2379.2,178
2379.6,178
2380.0,176
2380.6,176
2381.1,175
2381.9,169
2382.4,170
2383.0,170
2383.7,170
2384.2,170
2384.5,166
2384.9,166
2385.3,170
2385.6,175
2385.9,175
2386.2,170
2387.0,172
2387.5,174
2388.0,172
2388.4,173
2388.8,174
2389.0,173
2389.5,167
2389.9,184
2390.1,192
2390.5,187
2390.9,183
2391.2,180
2391.7,178
2392.3,178
2392.9,189
2393.5,197
2394.2,201
2394.6,201
2395.1,200
2395.8,199
2396.3,197
2396.6,195
2397.2,194
2397.6,190
2398.1,190
2398.7,193
2399.1,193
2399.6,192
2399.8,192
2400.1,195
2400.7,196
2401.1,195
2401.8,194
2402.3,193
2402.8,189
2403.1,188
2403.4,190
2404.2,192
2404.7,191
2405.1,194
2405.6,197
2406.2,198
2406.9,199
2407.2,197
2407.5,191
2408.3,190
2408.8,193
2409.3,197
2410.0,198
2410.4,194
2410.9,189
2411.4,180
2411.7,183
2412.2,184
2412.6,186
2413.0,195
2413.4,200
2413.9,196
